videoID,channelAge,videoAge,viewCount,commentCount,favoriteCount,channel_commentCount,channel_subsriberCount,channel_ViewCount,likeCount,channelViewCount/channeVideoCount,viewCount/videoAge,subscriberCount/channelVideoCount,channel_subsriberCount/channelAge
Vh36NPTjudY,1499,387,19258567,9170,0,0,284487,126828455,47894,473240,49763,1061,189
VhJSHUB415g,2947,1484,9341424,12042,0,4717,10493815,1491503549,122739,11299269,6294,79498,3560
VoIHhdwLH_o,2214,1497,264037,488,0,20,106490,17471518,2716,39261,176,239,48
vsanbXXf2Q4,1856,17,10610,105,0,2,30988,1194440,410,15925,624,413,16
VUl1XeHJP14,1128,16,1233,30,0,0,8875,1131258,82,3783,77,29,7
VUvDCAG4P64,2956,388,78854,0,0,0,4992,1866533,0,5473,203,14,1
VUyEPf-IvdM,3694,1130,6006602,9944,0,168,15086958,8771569620,57946,665218,5315,1144,4084
VWVmtB9zVco,1125,754,17080768,19891,0,0,20057,19482066,36432,423523,22653,436,17
w1uZ_W7atDE,4051,3659,1935867,901,0,100,1210,2905302,3165,116212,529,48,0
W3Z3rFhRGsY,1475,742,92770,137,0,0,392977,22401274,1583,73688,125,1292,266
W7Ekfs4P80M,2224,1141,2707775,198,0,20,131708,39875303,2628,94491,2373,312,59
W8tDvR_fFIc,3313,26,2592704,15057,0,2578,12553630,3510815544,110898,2328127,99719,8324,3789
w_RNy2FQ_zw,398,22,734379,658,0,0,23744,3021712,4385,88873,33380,698,59
wCBZk7GIdXg,413,14,63255,128,0,0,201625,29651911,1277,71278,4518,484,488
WcPMvPtCshA,4033,16,80725,129,0,522,224290,42051110,1571,110660,5045,590,55
WeKcqoScnWw,4414,38,441896,4889,0,63497,5362544,1430723569,27031,1375695,11628,5156,1214
wfm47iRLLio,2227,395,211112,331,0,226,1700760,280649564,3449,502956,534,3047,763
wHlK9-x2hhQ,749,23,2333315,12448,0,0,2509290,550291458,41289,1822157,101448,8308,3350
wL2nhlhMjG4,1509,404,2335815,273,0,0,0,35077760,10796,149904,5781,0,0
wmu7bHj81WI,2597,1123,1458615,1524,0,50,129154,8481648,10839,188481,1298,2870,49
WnFzK4PVvm8,412,19,178107,102,0,0,8013,1562685,1807,67942,9374,348,19
WPowGXA4vo0,2208,407,5670776,4183,0,306,12709117,3970520392,74493,8153019,13933,26096,5755
WREXBUZBrS8,4042,401,1155464,115,0,340,57461,112660480,1983,228520,2881,116,14
wSfEySk0Uwk,4040,16,1517,9,0,8130,303474,42873509,70,35257,94,249,75
wt32GgQGTcI,2944,398,105694,28,0,0,14397,4348209,374,5805,265,19,4
Wv3Am3ft_mw,2200,19,73131,1139,0,1,585755,71267067,6607,244904,3849,2012,266
wWLhrHVySgA,2206,1484,18711001,106155,0,1408,44455,49539251,66151,971357,12608,871,20
wy4krbuoNOo,46,17,1413732,5967,0,0,489114,44250766,31829,429619,83160,4748,10632
WYX1MNiwnEI,2586,29,275051,567,0,2342,1756052,273955825,8518,250645,9484,1606,679
wZ2TF8-PGQ4,4029,749,137341,965,0,4912,7621076,848553938,2841,347340,183,3119,1891
WZOgBrgzQ2A,4051,20,1351036,1006,0,441,3184866,347509714,19520,246111,67551,2255,786
x2R_MaWFABo,1849,1123,245895,21,0,0,282,277582,475,46263,218,47,0
X3vlRtpMZGo,3680,2944,10702297,2249,0,29,4800,11484082,18226,717755,3635,300,1
x5nNnI4BLbE,4034,33,109781,904,0,25,2724322,2874985085,1145,73689,3326,69,675
x6WzyUgbT5A,2603,1846,300864,9,0,21,1234,522383,590,5071,162,11,0
XawtpLYBqUs,1499,20,1043281,843,0,0,284494,126828455,2774,473240,52164,1061,189
xd3Trr8Xrdc,1133,42,567992,1504,0,0,378059,175783894,5178,20904,13523,44,333
XhU-WlA0-ds,385,36,4244099,16303,0,0,1832223,509264235,57265,3440974,117891,12379,4759
xIMnzCfKaFA,1485,1116,7882492,7129,0,58,8074691,7569899072,43251,2375988,7063,2534,5437
